id_transacao,valor_transacao,taxa_percentual,valor_esperado,isencao_aplicada,motivo_isencao,valor_cobrado
1,193.52,0.0236,4.57,não,,4.57
2,475.85,0.0255,12.13,não,,12.13
3,368.68,0.0256,9.44,sim,promoção,0.0
4,303.34,0.0236,7.16,não,,7.16
5,86.45,0.0287,2.48,sim,parceria,0.0
6,86.44,0.0259,2.24,não,,2.24
7,38.46,0.0226,0.87,sim,parceria,0.0
8,434.43,0.0263,11.43,sim,promoção,0.0
9,304.55,0.0231,7.04,sim,parceria,0.0
10,356.96,0.0266,9.5,não,,9.5
11,20.09,0.0273,0.55,não,,0.55
12,485.26,0.0234,11.36,não,,0.0
13,417.9,0.0269,11.24,não,,11.24
14,114.05,0.0258,2.94,não,,2.94
15,99.09,0.0266,2.64,não,,2.64
16,99.87,0.0288,2.88,não,,2.88
17,159.08,0.0245,3.9,não,,3.9
18,267.13,0.0235,6.28,não,,6.28
19,221.65,0.0232,5.14,sim,parceria,0.0
20,152.7,0.0234,3.57,não,,3.57
21,309.81,0.0248,7.68,sim,parceria,0.0
22,78.35,0.0257,2.01,não,,2.01
23,153.15,0.0256,3.92,não,,3.92
24,189.52,0.0267,5.06,não,,5.06
25,233.47,0.025,5.84,sim,promoção,0.0
26,394.74,0.0279,11.01,não,,11.01
27,107.84,0.0245,2.64,não,,2.64
28,261.97,0.0304,7.96,não,,7.96
29,300.28,0.0263,7.9,não,,7.9
30,32.76,0.0233,0.76,não,,0.76
31,307.7,0.0229,7.05,não,,7.05
32,93.56,0.026,2.43,não,,2.43
33,41.88,0.0246,1.03,não,,1.03
34,474.95,0.0264,12.54,não,,12.54
35,483.16,0.0259,12.51,sim,promoção,0.0
36,406.11,0.0249,10.11,não,,10.11
37,159.26,0.0233,3.71,não,,3.71
38,57.86,0.022,1.27,não,,1.27
39,345.27,0.0241,8.32,não,,11.65
40,225.67,0.0267,6.03,não,,6.03
41,69.8,0.0254,1.77,não,,1.77
42,252.64,0.0225,5.68,não,,5.68
43,26.85,0.0253,0.68,não,,0.68
44,455.57,0.0258,11.75,não,,16.45
45,136.8,0.0232,3.17,não,,3.17
46,334.64,0.0253,8.47,sim,parceria,0.0
47,162.74,0.0251,4.08,não,,4.08
48,264.83,0.0227,6.01,não,,6.01
49,277.89,0.0257,7.14,não,,7.14
50,100.58,0.0261,2.63,não,,2.63
51,485.1,0.0272,13.19,não,,13.19
52,389.82,0.0271,10.56,não,,10.56
53,470.35,0.0222,10.44,não,,10.44
54,448.47,0.0231,10.36,não,,10.36
55,302.97,0.026,7.88,não,,7.88
56,461.72,0.026,12.0,não,,12.0
57,53.36,0.026,1.39,não,,1.39
58,106.03,0.0327,3.47,não,,3.47
59,32.16,0.0261,0.84,não,,0.84
60,169.41,0.0273,4.62,não,,4.62
61,200.45,0.0269,5.39,não,,5.39
62,142.96,0.0263,3.76,não,,5.26
